,Golden_grains
724,1392928.7943160068
725,1211097.2022885715
726,1337355.9944037672
727,1183809.7024768717
728,1456776.68811575
729,1480523.734292954
730,1200095.0452712
731,1469828.3301606132
732,1345906.0551526211
733,1530666.4568623244
734,835374.0749306489
735,1536260.7039627791
736,1382406.8650652166
737,1471664.3031837845
738,1459208.636750232
739,1326640.126760593
740,1021406.2708103294
741,1530003.6395107463
742,1363071.7829867613
743,1101010.787302255
744,1239800.0988917637
745,1206438.9625643203
746,1218408.4888445572
747,1632395.241235427
748,1500380.4991158415
749,1525522.3589210405
750,1516533.580221131
751,1250222.102360375
752,1360466.3857557618
753,1208379.401040884
754,1222120.6247048513
755,1161502.9130767435
756,1478561.623323675
757,1375967.5960710873
758,1204996.2829211312
759,1389885.5478229867
760,1291512.9071147135
761,864765.1483794799
762,1451025.2891560886
763,1281211.0670891844
764,1291343.6458081694
765,978902.8396478434
766,1384464.3783258686
767,1292164.0816694975
768,1267202.560820946
769,1330434.5266520756
770,1370966.8477002326
771,1384417.0519840324
772,1316470.5784299094
773,1454699.526295117
774,1505382.5700031098
775,965922.3183687995
776,1045015.6078529354
777,1163670.7401665077
778,1340786.174932237
779,1446060.8475235156
780,1216252.6185027526
781,1368784.4098077451
782,1079079.8502626105
783,1457427.570660652
784,1415392.3959146354
785,1174270.445420446
786,1272914.447935383
787,1236631.0107538009
788,1436806.8196582287
789,1314246.298475778
790,1165171.036875878
791,1359902.824112318
792,1503898.2894702216
793,1066674.8246434478
794,1404454.5945610832
795,1385783.2295111371
796,1408471.2833042005
797,1395958.9756181163
798,1486517.780759415
799,1412892.2659798462
800,1218048.9917454226
801,1195128.904272995
802,1332783.1974457048
803,1295185.5031602965
804,1378020.2633482108
805,1360337.9549381614
806,1023105.7570149995
807,1354849.1783810465
808,1556669.3662622375
809,1082070.3909491634
810,1264287.1850453545
811,1174938.899596407
812,1304434.2371829327
813,1220147.678001309
814,1180044.0419240438
815,1424807.2261678306
816,1430830.4532407818
817,1345033.2520050025
818,1376424.6343776872
819,1260498.9071012526
820,1236261.1743614296
821,1492109.4536070325
822,1077368.9780227614
823,859936.5166656412
824,1178042.8046582832
825,1407211.670351752
826,1467911.044298791
827,1214834.3457238122
828,1335667.4466154887
829,1287034.0543081127
830,1376196.5580914489
831,974607.8874272736
832,1352395.7137172834
833,1251955.8451510884
834,1432024.898356295
835,1098707.6583792996
836,1462856.2186498183
837,1305529.1012869198
838,1414408.686303934
839,1238300.85889979
840,1446667.735638704
841,1427052.6859949084
842,1551184.9275849892
843,1524943.452035571
844,1146208.8112842133
845,1279878.3832043575
846,1349549.8746970198
847,1271630.8628795897
848,1328669.3447513725
849,1404319.2867856277
850,1329465.6067445537
851,1437631.647005998
852,1409826.9275529806
853,1433655.754403577
854,1437916.9795201381
855,1284301.2123691065
856,1150760.4355874537
857,1320545.3733291083
858,1252695.4572365887
859,1032731.9262394516
860,1057007.1897369311
861,1459116.127666333
862,1479075.8067719096
863,1369947.7000407418
864,1444748.6708489126
865,1517635.9762604008
866,1329284.0798383
867,925682.3777312957
868,1382719.6885585028
869,1471969.894533166
870,1390815.881414629
871,1435243.9476983312
872,892912.1988590988
873,1545858.7729321413
874,1045558.2431398823
875,1373930.8003682534
876,1476362.3392905414
877,1269098.8009104482
878,1310827.792013199
879,1506694.692691173
880,1126561.600523763
881,1375091.8100004955
882,857826.4300829167
883,1309422.956078998
884,1374771.8029836249
885,964431.4511884397
886,1185663.4918779943
887,1249090.6539637404
888,1527401.594947406
889,1164939.5364361317
890,1367102.8214140986
891,1237575.1487385368
892,1344101.7612199269
893,1174972.1908367646
894,1407892.8361112105
895,1364672.074411287
896,1463219.319560855
897,1435404.3326036735
898,1393039.048955676
899,1456161.060599681
900,1458760.1202376836
901,1142951.3102489922
902,1628143.804801188
903,1399972.2298131364
904,850496.0332908015
905,1595615.5319357833
906,1045467.2438341085
907,1348078.2199287263
908,967518.7661482721
909,1565851.7418686245
910,1441606.9434518346
911,1239352.352406314
912,1315820.1208503863
913,1292704.4970845187
914,1357653.9980652009
915,955378.5583619005
916,1493651.4201590738
917,1427385.0480381572
918,1012060.2337163886
919,1433627.565241231
920,1506006.164654233
921,1243539.8125967039
922,1455049.9527355179
923,1533758.3000704185
924,1359327.893584528
925,1157252.525956775
926,1002272.9820471649
927,1187322.1863684254
928,1160417.406007466
929,1433275.8420824637
930,1120879.8949492832
931,1448604.092159885
932,1073896.8328238954
933,1540001.02526277
934,1236006.4063845377
935,1475325.4127462697
936,1406916.6325820088
937,1521365.8935153515
938,1293165.1441844883
939,1549128.8066817115
940,1361563.290555893
941,1133985.4771804754
942,1355755.873417082
943,1443947.4741156723
944,864830.5924767248
945,1351433.6283736671
946,1364387.4380313507
947,1431926.7422805205
948,1410808.026796625
949,1376230.081668727
950,1229660.863048389
951,1463575.6020529433
952,1520378.0180700787
953,1304282.8277679798
954,1267868.312227922
955,1431023.4401388618
956,1279610.7505847344
957,1319500.0224214818
958,1454610.6601253077
959,1195562.2179667798
960,1224111.7758679593
961,799955.0669171612
962,1498675.1764306459
963,954806.6084988175
964,1384421.7576019363
965,1435656.8135319082
966,1349917.3887882205
967,1208779.0870761944
968,917186.701205855
969,1318327.9071468294
970,1495558.3113174015
971,1319736.4068649267
972,1230671.6269044585
973,1417913.2727785807
974,1197647.82592751
975,1145526.9722517054
976,1129178.2767195867
977,1497100.836135577
978,1301757.904615311
979,1311751.6502919982
980,1502486.6742917523
981,1245564.0658148897
982,1260883.5398720824
983,1354570.78709901
984,1344724.4187931656
985,1491269.101223073
986,1207312.9744030347
987,1238952.0409396787
988,1318804.7845523146
989,1479196.2147198927
990,1343936.2912664928
991,1442753.7175963342
992,1429646.840113788
993,1105353.5962613863
994,1376974.4504570954
995,1451646.5172303973
996,1371957.897210245
997,1459668.3206484718
998,848184.4279741683
999,1316445.975658459
1000,1428406.4666212809
1001,1333945.8291127346
1002,1138720.4447575666
1003,1274097.280904872
1004,1095380.009377204
1005,1571599.8573761487
1006,1305771.8686091711
1007,959901.7515021731
1008,992818.3455344794
1009,1224203.6778131106
1010,1417134.5562540276
1011,1355359.875527309
1012,858457.327573336
1013,1167251.4195175148
1014,1248746.0841352697
1015,1329711.7478760695
1016,1476795.558385344
1017,1297124.0775453444
1018,1421440.9645353707
1019,1390638.1014949654
1020,1302600.4404579697
1021,1293709.632797604
1022,1173599.3049579018
1023,1482350.0852542757
1024,1023120.0961624063
1025,1453187.2390058278
1026,1432095.484533157
1027,1218346.3395651802
1028,1496230.122712954
1029,1186845.130707325
1030,1549755.2394478854
1031,1351706.051363371
1032,1311434.226011457
1033,983221.7605741462
1034,1353662.041321672
1035,1426473.5690880974
1036,1274778.4916594694
1037,1201835.2655488984
1038,1141370.6330422526
1039,1404535.481273385
1040,1538675.820769109
1041,1446510.4134770911
1042,1074824.1008615843
1043,1230706.4231464735
1044,1206186.5487346398
1045,1379769.718420329
1046,1467192.9223624433
1047,1503555.4170339815
1048,1155544.0573445412
1049,1242918.6528058038
1050,1178740.7103234336
1051,1445668.6714743057
1052,1202883.381341223
1053,854626.4725125568
1054,1366561.5849891128
1055,1193006.180097065
1056,1425568.0588086362
1057,980018.3057957273
1058,1261194.2186529143
1059,1282256.7896052466
1060,1235039.5597597796
1061,1148512.4933288293
1062,1518456.663216493
1063,1333252.478034319
1064,1355875.3490079811
1065,1401143.0867901384
1066,1358251.8261009348
1067,1565594.3114952997
1068,1304522.1965485648
1069,911452.8976767419
1070,1280394.5189244745
1071,1446282.148155867
1072,1476136.3323958148
1073,1191942.0961375218
1074,918606.3794939915
1075,1059207.6627266863
1076,1258325.0804664192
1077,1148592.9647926702
1078,1386624.447995199
1079,1342353.54021252
1080,1437388.3498216572
1081,1300107.3327955035
1082,1486193.7504693144
1083,1263598.7827407706
1084,1238325.4824222876
1085,1439866.1480438139
1086,999970.5409770424
1087,1381296.6170258685
1088,1110769.8781485385
1089,1271989.4718836604
1090,1182016.454490164
1091,1216055.0364151231
1092,942719.8051526893
1093,1280977.5074223345
1094,1290169.3521443377
1095,999077.3937050698
1096,1577958.2376419064
1097,1293327.8255464185
1098,1409611.8541529302
1099,1404709.6630369988
1100,1418160.4394672203
1101,1058705.4826851524
1102,1294607.0767181108
1103,1167267.0339928395
1104,1325772.31882139
1105,1116400.1472010205
1106,1278720.7074773677
1107,1298398.2714847182
1108,1446340.177539692
1109,1391768.776359
1110,1446222.89559082
1111,1339873.584440717
1112,1284727.0442738822
1113,1212937.3163825516
1114,1505969.183330257
1115,1329164.3789532294
1116,1239337.0661778012
1117,1467383.1914025627
1118,1438027.4689250148
1119,1454562.2246727794
1120,1205399.026885363
1121,1280367.1965811863
1122,1307600.2355436834
1123,806052.9498817578
1124,1217362.152732287
1125,1355779.9500544022
1126,1433126.304028966
1127,1457186.7046865472
1128,1488120.562848666
1129,1480026.0786791989
1130,1448971.272670794
1131,1299696.5630738183
1132,1389131.5614854256
1133,1149993.343669057
1134,1139886.9729583485
1135,1206551.997082324
1136,1430711.4805763126
1137,1234966.1059809623
1138,1422167.1969378365
1139,1012021.3033412432
1140,1235360.7333515438
1141,1380710.5256672965
1142,1159054.9215868672
1143,1410563.9606413261
1144,1515116.981551559
1145,1386655.7548128117
1146,1174403.8834423986
1147,1394496.5998341604
1148,1236002.6962872087
1149,1402298.02190783
1150,1332245.1081595416
1151,1201521.9497255369
1152,1348967.6517813958
1153,1328276.8888076218
1154,1463854.1279620845
1155,1313663.6443837832
1156,930232.8285625994
1157,1080465.0468848187
1158,1403301.792693186
1159,1171784.7553006308
1160,1324052.8753331196
1161,1349788.1231358286
1162,1034396.1979578333
1163,1537886.7745108278
1164,1465321.4520623197
1165,1435239.9444657557
1166,1553620.634301598
1167,1312338.7123089707
1168,1441410.610715062
1169,1426956.8094960405
1170,1445383.6661847127
1171,756318.3393127441
1172,1362524.9502703783
1173,987304.5335737036
1174,1324891.269190167
1175,1238458.959072862
1176,1094974.4928341534
1177,1477442.1568709824
1178,1308455.9644095292
1179,876980.772684302
1180,1378702.8846209473
1181,1296295.3748501379
1182,1424376.4365262808
1183,949004.2535269693
1184,1004270.1556705016
1185,1362180.5763624383
1186,1452249.2118785144
1187,1144825.4992423798
1188,1114474.349175822
1189,1302522.7116103065
1190,1449340.2457601486
1191,1316114.820235021
1192,1070791.793477163
1193,1383264.558227887
1194,1351072.629349863
1195,1170600.0434188906
1196,1227172.6404115625
1197,1313637.7502564217
1198,1062957.1610351517
1199,1398184.2249791585
1200,1302161.5027630862
1201,1390499.385877491
1202,1071789.54449348
1203,1272970.6960261608
1204,1485284.6590402247
1205,1461376.9660058885
1206,1159778.8939368022
1207,1448283.7392211442
1208,1196948.611861461
1209,1243327.5619840124
1210,1400903.4929617937
1211,1175924.1512763712
1212,1249390.721628032
1213,1350313.6330476536
1214,1549255.835538066
1215,866256.7100777383
1216,1573225.529264797
1217,1373019.4792691467
1218,1553736.5714737615
1219,1109508.1504657231
1220,1325041.3416221705
1221,962579.0259023183
1222,1135751.4877399593
1223,1453394.4586141221
1224,1442168.6661869278
1225,1213035.7834511457
1226,1098665.3431887254
1227,1552331.6124565273
1228,1336281.478904204
1229,1529977.7777543522
1230,1315921.5826459792
1231,1498552.4500021792
1232,1479763.5667304161
1233,1346134.5348670294
1234,1361333.9217729818
1235,1376941.1039219603
1236,1201832.9184144
1237,1257175.8801626323
1238,1454638.083224291
1239,939121.3437810749
1240,1486815.9020279357
1241,1350242.508218343
1242,1117969.8007679437
1243,1103302.1035360051
1244,1252894.5641417326
1245,1264287.2864502429
1246,1322905.5471803723
1247,1349901.7808527197
1248,1367741.4694699084
1249,1391361.1715459113
1250,1424940.153207051
1251,1131549.1599061012
1252,1153712.3877423664
1253,1090910.513323228
1254,1473456.8395444986
1255,1196265.3903261174
1256,1024915.2750556647
1257,1230355.0661188513
1258,1285141.9669983205
1259,1132004.1547702176
1260,1365116.788769547
1261,1565925.6286091537
1262,1347579.7070212583
1263,1500655.3036926822
1264,1355971.4603204846
1265,1167319.136033842
1266,1401809.782101874
1267,1218984.2045857247
1268,1229319.475242738
1269,1442539.2424084079
1270,1411045.7207889736
1271,1357083.3941149001
1272,1312698.829333637
1273,1148922.4067957532
1274,925226.7397962412
1275,1051519.2350326562
1276,1042080.9375804333
1277,1025530.7237025991
1278,1480589.0194556452
